DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES
BOOKKEEPER,9,91.59688131677736,RandomForest,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,34.0,257.0,0.0
BOOKKEEPER,9,91.59688131677736,RandomForest,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,34.0,257.0,0.0
BOOKKEEPER,9,91.59688131677736,NaiveBayes,GreedyStepwise,None,SensitiveLearning,NaN,NaN,NaN,1.0,0.0,0.0,291.0,0.0
BOOKKEEPER,9,91.59688131677736,NaiveBayes,BestFirst,None,SensitiveLearning,NaN,NaN,NaN,1.0,0.0,0.0,291.0,0.0
BOOKKEEPER,9,91.59688131677736,IBk,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,33.0,258.0,0.0
BOOKKEEPER,9,91.59688131677736,IBk,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,33.0,258.0,0.0
BOOKKEEPER,10,91.49273447820343,RandomForest,None,None,None,0.7311827956989247,0.8947368421052632,0.9482242190842961,0.736209721463681,68.0,25.0,221.0,8.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,None,None,None,0.5,0.631578947368421,0.8332531022678648,0.4000784467542656,48.0,48.0,198.0,28.0
BOOKKEEPER,10,91.49273447820343,IBk,None,None,None,0.6413043478260869,0.7763157894736842,0.8403401797175867,0.5986238532110093,59.0,33.0,213.0,17.0
BOOKKEEPER,10,91.49273447820343,RandomForest,GreedyStepwise,None,None,0.8292682926829268,0.8947368421052632,0.9545089858793325,0.8155784650630011,68.0,14.0,232.0,8.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,GreedyStepwise,None,None,1.0,0.881578947368421,0.9592158750534874,0.9191902292119792,67.0,0.0,246.0,9.0
BOOKKEEPER,10,91.49273447820343,IBk,GreedyStepwise,None,None,0.7976190476190477,0.881578947368421,0.929423406076166,0.7839595375722542,67.0,17.0,229.0,9.0
BOOKKEEPER,10,91.49273447820343,RandomForest,BestFirst,None,None,0.8292682926829268,0.8947368421052632,0.9545089858793325,0.8155784650630011,68.0,14.0,232.0,8.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,BestFirst,None,None,1.0,0.881578947368421,0.9592158750534874,0.9191902292119792,67.0,0.0,246.0,9.0
BOOKKEEPER,10,91.49273447820343,IBk,BestFirst,None,None,0.7976190476190477,0.881578947368421,0.929423406076166,0.7839595375722542,67.0,17.0,229.0,9.0
BOOKKEEPER,10,91.49273447820343,RandomForest,None,None,SensitiveLearning,0.48299319727891155,0.9342105263157895,0.9433033804022251,0.4726861024624965,71.0,76.0,170.0,5.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,None,None,SensitiveLearning,0.504950495049505,0.6710526315789473,0.8334403080872914,0.42005667355074194,51.0,50.0,196.0,25.0
BOOKKEEPER,10,91.49273447820343,IBk,None,None,SensitiveLearning,0.6276595744680851,0.7763157894736842,0.8403401797175867,0.5860773262137843,59.0,35.0,211.0,17.0
BOOKKEEPER,10,91.49273447820343,RandomForest,GreedyStepwise,None,SensitiveLearning,0.5634920634920635,0.9342105263157895,0.9517276422764228,0.5790115924344112,71.0,55.0,191.0,5.0
BOOKKEEPER,10,91.49273447820343,RandomForest,BestFirst,None,SensitiveLearning,0.5634920634920635,0.9342105263157895,0.9517276422764228,0.5790115924344112,71.0,55.0,191.0,5.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,GreedyStepwise,None,SensitiveLearning,0.9852941176470589,0.881578947368421,0.9592158750534874,0.9106349911190055,67.0,1.0,245.0,9.0
BOOKKEEPER,10,91.49273447820343,NaiveBayes,BestFirst,None,SensitiveLearning,0.9852941176470589,0.881578947368421,0.9592158750534874,0.9106349911190055,67.0,1.0,245.0,9.0
BOOKKEEPER,10,91.49273447820343,IBk,GreedyStepwise,None,SensitiveLearning,0.5833333333333334,0.9210526315789473,0.929423406076166,0.598145837047602,70.0,50.0,196.0,6.0
BOOKKEEPER,10,91.49273447820343,IBk,BestFirst,None,SensitiveLearning,0.5833333333333334,0.9210526315789473,0.929423406076166,0.598145837047602,70.0,50.0,196.0,6.0
BOOKKEEPER,11,91.62430404260469,RandomForest,None,None,None,0.5,1.0,0.9927083333333333,0.6533066132264526,10.0,10.0,326.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,None,None,None,NaN,0.0,1.0,0.0,0.0,0.0,336.0,10.0
BOOKKEEPER,11,91.62430404260469,IBk,None,None,None,0.3448275862068966,1.0,0.9791666666666666,0.49094006504568716,10.0,19.0,317.0,0.0
BOOKKEEPER,11,91.62430404260469,RandomForest,GreedyStepwise,None,None,0.45454545454545453,1.0,1.0,0.6094808126410837,10.0,12.0,324.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,GreedyStepwise,None,None,1.0,1.0,1.0,1.0,10.0,0.0,336.0,0.0
BOOKKEEPER,11,91.62430404260469,IBk,GreedyStepwise,None,None,0.3333333333333333,1.0,0.9919642857142857,0.47734138972809714,10.0,20.0,316.0,0.0
BOOKKEEPER,11,91.62430404260469,RandomForest,BestFirst,None,None,0.45454545454545453,1.0,1.0,0.6094808126410837,10.0,12.0,324.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,BestFirst,None,None,1.0,1.0,1.0,1.0,10.0,0.0,336.0,0.0
BOOKKEEPER,11,91.62430404260469,IBk,BestFirst,None,None,0.3333333333333333,1.0,0.9919642857142857,0.47734138972809714,10.0,20.0,316.0,0.0
BOOKKEEPER,11,91.62430404260469,RandomForest,None,None,SensitiveLearning,0.14084507042253522,1.0,0.9876488095238095,0.20672028865669387,10.0,61.0,275.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,None,None,SensitiveLearning,NaN,0.0,1.0,0.0,0.0,0.0,336.0,10.0
BOOKKEEPER,11,91.62430404260469,IBk,None,None,SensitiveLearning,0.18518518518518517,1.0,0.9791666666666666,0.27725028484618264,10.0,44.0,292.0,0.0
BOOKKEEPER,11,91.62430404260469,RandomForest,GreedyStepwise,None,SensitiveLearning,0.12195121951219512,1.0,0.9970238095238095,0.17488076311605724,10.0,72.0,264.0,0.0
BOOKKEEPER,11,91.62430404260469,RandomForest,BestFirst,None,SensitiveLearning,0.12195121951219512,1.0,0.9970238095238095,0.17488076311605724,10.0,72.0,264.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,GreedyStepwise,None,SensitiveLearning,0.625,1.0,1.0,0.7607192254495153,10.0,6.0,330.0,0.0
BOOKKEEPER,11,91.62430404260469,NaiveBayes,BestFirst,None,SensitiveLearning,0.625,1.0,1.0,0.7607192254495153,10.0,6.0,330.0,0.0
BOOKKEEPER,11,91.62430404260469,IBk,GreedyStepwise,None,SensitiveLearning,0.15384615384615385,1.0,0.9919642857142857,0.22799188640973647,10.0,55.0,281.0,0.0
BOOKKEEPER,11,91.62430404260469,IBk,BestFirst,None,SensitiveLearning,0.15384615384615385,1.0,0.9919642857142857,0.22799188640973647,10.0,55.0,281.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,None,None,None,0.0,NaN,NaN,0.0,0.0,15.0,418.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,None,None,None,0.0,NaN,NaN,0.0,0.0,19.0,414.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,None,None,None,0.0,NaN,NaN,0.0,0.0,30.0,403.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,GreedyStepwise,None,None,0.0,NaN,NaN,0.0,0.0,14.0,419.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,GreedyStepwise,None,None,NaN,NaN,NaN,1.0,0.0,0.0,433.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,GreedyStepwise,None,None,0.0,NaN,NaN,0.0,0.0,24.0,409.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,BestFirst,None,None,0.0,NaN,NaN,0.0,0.0,14.0,419.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,BestFirst,None,None,NaN,NaN,NaN,1.0,0.0,0.0,433.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,BestFirst,None,None,0.0,NaN,NaN,0.0,0.0,24.0,409.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,75.0,358.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,21.0,412.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,54.0,379.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,91.0,342.0,0.0
BOOKKEEPER,12,90.51270815074496,RandomForest,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,91.0,342.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,6.0,427.0,0.0
BOOKKEEPER,12,90.51270815074496,NaiveBayes,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,6.0,427.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,82.0,351.0,0.0
BOOKKEEPER,12,90.51270815074496,IBk,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,82.0,351.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,None,None,None,0.0,NaN,NaN,0.0,0.0,64.0,1198.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,None,None,None,0.0,NaN,NaN,0.0,0.0,127.0,1135.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,None,None,None,0.0,NaN,NaN,0.0,0.0,135.0,1127.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,GreedyStepwise,None,None,0.0,NaN,NaN,0.0,0.0,46.0,1216.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,GreedyStepwise,None,None,0.0,NaN,NaN,0.0,0.0,4.0,1258.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,GreedyStepwise,None,None,0.0,NaN,NaN,0.0,0.0,55.0,1207.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,BestFirst,None,None,0.0,NaN,NaN,0.0,0.0,46.0,1216.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,BestFirst,None,None,0.0,NaN,NaN,0.0,0.0,4.0,1258.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,BestFirst,None,None,0.0,NaN,NaN,0.0,0.0,55.0,1207.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,237.0,1025.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,135.0,1127.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,None,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,174.0,1088.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,211.0,1051.0,0.0
BOOKKEEPER,13,78.33848266392036,RandomForest,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,211.0,1051.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,12.0,1250.0,0.0
BOOKKEEPER,13,78.33848266392036,NaiveBayes,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,12.0,1250.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,GreedyStepwise,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,210.0,1052.0,0.0
BOOKKEEPER,13,78.33848266392036,IBk,BestFirst,None,SensitiveLearning,0.0,NaN,NaN,0.0,0.0,210.0,1052.0,0.0
